Date,news sentiment,number of news,positive news,negative news,neutral news,comments sentiment,number of comments,positive comments,negative comments,neutral comments,price change,volume change
2019-05-01,0.03698828107919016,165,37,29,100,0.08927049525528614,534,255,100,187,10.09,7454900.0
2019-05-02,0.015210045884203187,267,53,41,175,0.07228351480387483,496,219,90,190,10.93,5547500.0
2019-05-03,0.047544511431945984,191,41,13,139,0.10990371243474364,356,170,59,137,0.31,-12872900.0
2019-05-04,0.03973665223665224,94,12,7,75,0.09409580627806655,274,132,46,98,,
2019-05-05,0.05731969555498967,34,9,2,23,0.07571905959223721,164,73,32,60,,
2019-05-06,0.05007141591352118,95,27,13,56,0.06077107426974914,214,87,50,78,-8.28,-702500.0
2019-05-07,0.04684636986107574,102,23,8,72,0.09793150004548483,250,128,31,94,-2.22,-3955000.0
2019-05-08,0.0475114744693058,83,22,4,59,0.07271455624747677,274,128,51,97,-2.86,535000.0
2019-05-09,0.06491002778316211,134,33,8,93,0.09957722700355603,369,185,48,138,-2.46,296900.0
2019-05-10,0.048892408599267044,113,28,13,73,0.11312599145619487,287,147,42,99,-12.51,3826500.0
2019-05-11,0.058606774431242514,94,25,5,64,0.05007390045797461,148,69,32,49,,
2019-05-12,0.007422046552481335,46,9,8,29,0.11960611567887966,163,97,27,40,,
2019-05-13,0.04424287118977385,113,35,17,62,0.08532777980956747,456,227,80,153,5.3,-3582400.0
2019-05-14,0.017379033844942937,176,28,14,135,0.07024464198287472,289,138,62,91,-0.36,43600.0
2019-05-15,0.07141455766455765,91,33,10,48,0.09071328986567874,203,95,32,76,-3.62,187300.0
2019-05-16,0.03361085995579666,158,28,16,117,0.07316892695640177,366,168,65,139,-17.3,10303400.0
2019-05-17,0.029027968763262874,170,39,19,113,0.06908459320342555,961,397,174,400,-5.67,2739500.0
2019-05-18,0.008001443001443004,49,6,6,37,0.08490878728488589,400,202,64,142,,
2019-05-19,0.023288567493112946,44,8,4,32,0.07832433830671175,227,115,43,73,,
2019-05-20,0.003608706108706107,126,19,16,92,0.08165763518337318,917,460,175,290,-0.28,-2522300.0
2019-05-21,0.022697194206502718,188,26,11,152,0.08020516177123162,637,327,110,212,-12.35,681300.0
2019-05-22,0.06088348342866416,166,42,15,111,0.09077558045864467,1033,512,173,356,2.76,7861900.0
2019-05-23,0.05033677149061766,169,46,24,101,0.08019719246402694,884,412,151,333,-4.86,-12410500.0
2019-05-24,0.05185713703858865,124,41,16,67,0.091432113183015,654,318,116,223,-1.93,-3823700.0
2019-05-25,0.027595017976373905,59,12,5,42,0.1056375932077294,268,146,33,91,,
2019-05-26,0.008059764309764312,36,12,7,17,0.1015295068059498,204,114,36,56,,
2019-05-27,0.0517965367965368,49,15,5,31,0.08300276163672432,328,158,52,120,,
2019-05-28,0.05079685746352413,105,37,17,52,0.040406023472674066,444,193,107,147,1.16,1655700.0
2019-05-29,0.05036713661713662,111,30,9,73,0.07031909063127564,480,220,87,178,-1.64,-4042100.0
2019-05-30,0.10974783549783551,100,37,7,56,0.06893126390193406,448,221,63,169,-3.06,2480200.0
2019-05-31,0.04761199658926931,132,30,16,86,0.06936805024059775,584,264,119,205,-6.19,2657700.0
2019-06-01,0.025859885620915037,68,13,11,44,0.10817557672886635,220,112,35,75,,
2019-06-02,-0.035698370257193794,34,5,9,23,0.08441178260631449,196,99,36,63,,
2019-06-03,0.08571337297240911,83,28,9,46,0.06047868567728437,598,261,128,213,14.63,743100.0
2019-06-04,0.014007277071793204,93,28,15,50,0.08352622865983324,703,329,121,264,2.99,-296700.0
2019-06-05,0.03919117647058823,119,22,4,93,0.0847627658093102,479,230,71,183,9.36,6731400.0
2019-06-06,0.05209914149520892,89,28,12,49,0.1273009721802772,444,249,51,146,-1.45,-4238700.0
2019-06-07,0.06432466557466558,74,19,1,55,0.10811873753039142,343,179,51,116,8.38,-5418500.0
2019-06-08,0.02111782212885154,34,8,3,23,0.11408348490300728,142,77,19,46,,
2019-06-09,0.048433195592286496,22,6,1,16,0.12822189230522563,78,40,8,30,,
2019-06-10,0.04430889249639249,100,21,7,73,0.0924997965876694,360,172,60,133,4.22,1068500.0
2019-06-11,0.05931353003721425,114,26,6,82,0.0746149858798533,612,297,122,198,-7.84,3544000.0
2019-06-12,0.0454796066727885,132,30,11,93,0.06307825790119118,690,320,131,242,4.65,-7029200.0
2019-06-13,0.06995150068392257,128,42,14,72,0.07705561796977113,327,155,63,113,1.01,-734900.0
2019-06-14,0.02100142842567086,99,16,8,75,0.09039562799724758,300,146,43,112,10.11,4883400.0
2019-06-15,0.09368371212121213,40,19,3,20,0.09634033219491787,128,64,11,54,,
2019-06-16,0.1267465293327362,29,12,3,14,0.12124258477217865,124,64,21,40,,
2019-06-17,0.08799956082564779,69,25,6,38,0.08900725065115472,443,220,76,153,-0.29,399000.0
2019-06-18,0.09687500000000004,86,31,9,47,0.09649120461957064,512,246,75,198,1.69,-6140700.0
2019-06-19,0.08263171809127691,68,20,4,44,0.08274720579988279,562,278,96,194,-6.81,5288400.0
2019-06-20,0.03899190315856982,84,18,10,56,0.08224088519479163,639,294,117,234,2.24,-3661400.0
2019-06-21,0.06856325156325156,75,22,6,48,0.07100025509594408,307,142,65,103,1.78,-2451300.0
2019-06-22,0.013278190063904351,49,6,4,39,0.10798093683827037,188,104,32,53,,
2019-06-23,0.1283482142857143,16,5,1,10,0.08314559703186694,172,92,28,54,,
2019-06-24,0.07456934731934733,65,17,6,43,0.08925536944444262,124,63,23,39,-3.88,431300.0
2019-06-25,0.0738701447464334,97,21,9,68,0.09045694350841357,324,167,51,109,-0.49,2325100.0
2019-06-26,0.08413939818351583,119,42,8,70,0.08018090015928013,385,193,71,127,3.57,-2167500.0
2019-06-27,0.06942401658865074,82,26,7,49,0.06642274396420715,314,137,55,125,0.62,511700.0
2019-06-28,0.049271833239224544,92,32,19,41,0.10066190250471457,211,107,39,68,3.71,1362000.0
2019-06-29,0.0030393217893217883,28,6,6,16,0.11664592680065801,97,45,11,42,,
2019-06-30,0.1591977466977467,26,12,2,12,0.06759152319804625,111,50,24,37,,
2019-07-01,0.05372053872053873,90,29,6,56,0.08110959860116795,552,252,100,202,-2.62,1045600.0
2019-07-02,0.02502818362193363,168,33,11,126,0.12184699385736027,1376,678,176,538,10.35,4942100.0
2019-07-03,0.10555120904851352,371,145,58,174,0.09312516521784688,994,510,166,334,-1.8,-7135400.0
2019-07-04,0.053911845730027524,77,22,7,48,0.09980882290125519,536,288,92,162,,
2019-07-05,-0.017536844967998146,166,28,72,66,0.09736754937869381,612,292,116,214,-2.76,-1185200.0
2019-07-06,0.028520896995161665,68,20,32,22,0.09038748314519704,334,168,50,116,,
2019-07-07,0.0789983164983165,36,11,6,19,0.11377826178816547,178,92,16,72,,
2019-07-08,0.07016291061879298,85,29,9,51,0.08616045336265388,768,396,150,228,-0.28,310300.0
2019-07-09,0.11010352442170628,66,28,5,33,0.08765491342487997,822,404,166,260,8.86,2954900.0
2019-07-10,0.07985795454545455,168,55,20,96,0.06269321264589969,790,338,152,306,-0.32,-1631300.0
2019-07-11,0.035992528376549,97,22,5,70,0.10589217864698505,564,282,102,186,6.48,1686100.0
2019-07-12,0.05409744526680011,93,34,13,49,0.1403607104452478,734,442,72,228,8.42,1799600.0
2019-07-13,0.07915804002760524,69,18,3,52,0.09679396801372214,340,192,52,100,,
2019-07-14,0.018914956011730204,31,5,1,25,0.07997177878140509,294,150,54,92,,
2019-07-15,0.027343709993709987,125,29,15,81,0.09788532210057475,778,356,104,320,-1.12,-2851100.0
2019-07-16,0.012494775339602927,145,16,7,122,0.07894452757819774,1036,520,154,374,2.48,1615700.0
2019-07-17,0.04347340790522608,143,38,6,99,0.09365044239225413,772,370,116,290,-1.32,-5006100.0
2019-07-18,0.07369962079264411,129,52,12,66,0.09559807458482335,748,362,114,278,4.64,2289800.0
2019-07-19,0.10508367254635914,67,28,2,37,0.09412323323761686,562,242,76,252,-2.5,-206000.0
2019-07-20,-0.005685314685314686,65,24,9,32,0.07347758467424854,378,168,86,128,,
2019-07-21,-0.0062794612794612745,45,13,7,25,0.10912793031165634,194,90,30,74,,
2019-07-22,0.02097433666811662,209,41,55,116,0.08257950532889177,488,216,84,194,4.49,-1819300.0
2019-07-23,0.07390254329004328,100,27,8,65,0.08239205668657562,830,378,132,330,4.71,6049700.0
2019-07-24,0.06985424777877611,212,54,8,156,0.07504409564752433,2468,1036,458,1006,-36.06,11345500.0
2019-07-25,-0.04576022481004023,271,55,66,152,0.08961931213871252,1718,862,274,598,-0.78,-12390600.0
2019-07-26,0.027171389216843776,220,63,21,137,0.07499626029647072,1014,526,162,332,7.73,-754400.0
2019-07-27,-0.04109815886924321,83,14,25,45,0.08225072235013066,382,186,68,134,,
2019-07-28,0.0705487012987013,50,17,8,25,0.0636124131622813,394,180,82,142,,
2019-07-29,0.07297048449009232,102,28,9,65,0.061724248295067015,646,310,128,216,6.49,-1164300.0
2019-07-30,0.05258413361861637,87,27,15,45,0.06798100208189799,636,266,122,256,-0.65,1069200.0
2019-07-31,-0.03900512044644699,98,15,35,48,0.0632077388739749,386,172,74,146,-7.76,-918700.0
